Start of log:
Thu Sep  2 20:14:32 CEST 2010
-----------------------------



Sat Sep  4 23:55:01 CEST 2010
cd ../es
svn update
UU   0800-es-soren.tag
Updated to revision 1296.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 32 es > 32-es.findFiles.out 2> 32-es.findFiles.err
svn: warning: '1010-es-auto.tag' is already under version control
svn: warning: '1011-es-auto.tag' is already under version control
svn: warning: '1014-es-auto.tag' is already under version control
svn: warning: '1017-es-auto.tag' is already under version control
svn: warning: '1019-es-auto.tag' is already under version control
svn: warning: '1021-es-auto.tag' is already under version control
svn: warning: '1030-es-auto.tag' is already under version control
svn: warning: '1031-es-auto.tag' is already under version control
svn: warning: '1032-es-auto.tag' is already under version control
svn: warning: '1035-es-auto.tag' is already under version control
svn: warning: '1038-es-auto.tag' is already under version control
svn: warning: '1039-es-auto.tag' is already under version control
svn: warning: '1041-es-auto.tag' is already under version control
svn: warning: '1042-es-auto.tag' is already under version control
svn: warning: '1043-es-auto.tag' is already under version control
svn: warning: '1046-es-auto.tag' is already under version control
svn: warning: '1047-es-auto.tag' is already under version control
svn: warning: '1048-es-auto.tag' is already under version control
svn: warning: '1053-es-auto.tag' is already under version control
svn: warning: '1054-es-auto.tag' is already under version control
svn: warning: '1055-es-auto.tag' is already under version control
svn: warning: '1056-es-auto.tag' is already under version control
svn: warning: '1057-es-auto.tag' is already under version control
svn: warning: '1058-es-auto.tag' is already under version control
svn: warning: '1061-es-auto.tag' is already under version control
svn: warning: '1062-es-auto.tag' is already under version control
svn: warning: '1063-es-auto.tag' is already under version control
svn: warning: '1067-es-auto.tag' is already under version control
svn: warning: '1075-es-auto.tag' is already under version control
svn: warning: '1077-es-auto.tag' is already under version control
svn: warning: '1088-es-auto.tag' is already under version control
svn: warning: '1090-es-auto.tag' is already under version control
svn: warning: '1095-es-auto.tag' is already under version control
svn: warning: '1104-es-auto.tag' is already under version control
svn: warning: '1117-es-auto.tag' is already under version control
svn: warning: '1125-es-auto.tag' is already under version control
svn: warning: '1127-es-auto.tag' is already under version control
svn: warning: '1129-es-auto.tag' is already under version control
svn: warning: '1130-es-auto.tag' is already under version control
svn: warning: '1138-es-auto.tag' is already under version control
svn: warning: '1144-es-auto.tag' is already under version control
svn: warning: '1150-es-auto.tag' is already under version control
svn: warning: '1154-es-auto.tag' is already under version control
svn: warning: '1162-es-auto.tag' is already under version control
svn: warning: '1166-es-auto.tag' is already under version control
svn: warning: '1168-es-auto.tag' is already under version control
svn: warning: '1169-es-auto.tag' is already under version control
svn: warning: '1173-es-auto.tag' is already under version control
svn: warning: '1174-es-auto.tag' is already under version control
svn: warning: '1175-es-auto.tag' is already under version control
svn: warning: '1181-es-auto.tag' is already under version control
svn: warning: '1182-es-auto.tag' is already under version control
svn: warning: '1183-es-auto.tag' is already under version control
svn: warning: '1190-es-auto.tag' is already under version control
svn: warning: '1206-es-auto.tag' is already under version control
svn: warning: '1214-es-auto.tag' is already under version control
svn: warning: '1217-es-auto.tag' is already under version control
svn: warning: '1224-es-auto.tag' is already under version control
svn: warning: '1227-es-auto.tag' is already under version control
svn: warning: '1228-es-auto.tag' is already under version control
svn: warning: '1229-es-auto.tag' is already under version control
svn: warning: '1241-es-auto.tag' is already under version control
svn: warning: '1250-es-auto.tag' is already under version control
svn: warning: '1251-es-auto.tag' is already under version control
svn: warning: '1252-es-auto.tag' is already under version control
svn: warning: '1253-es-auto.tag' is already under version control
svn: warning: '1255-es-auto.tag' is already under version control
svn: warning: '1259-es-auto.tag' is already under version control
svn: warning: '1265-es-auto.tag' is already under version control
svn: warning: '1270-es-auto.tag' is already under version control
svn: warning: '1276-es-auto.tag' is already under version control
svn: warning: '1277-es-auto.tag' is already under version control
svn: warning: '1284-es-auto.tag' is already under version control
svn: warning: '1289-es-auto.tag' is already under version control
svn: warning: '1292-es-auto.tag' is already under version control
svn: warning: '1300-es-auto.tag' is already under version control
svn: warning: '1302-es-auto.tag' is already under version control
svn: warning: '1306-es-auto.tag' is already under version control
svn: warning: '1307-es-auto.tag' is already under version control
svn: warning: '1319-es-auto.tag' is already under version control
svn: warning: '1321-es-auto.tag' is already under version control
svn: warning: '1325-es-auto.tag' is already under version control
svn: warning: '1327-es-auto.tag' is already under version control
svn: warning: '1328-es-auto.tag' is already under version control
svn: warning: '1332-es-auto.tag' is already under version control
svn: warning: '1333-es-auto.tag' is already under version control
svn: warning: '1336-es-auto.tag' is already under version control
svn: warning: '1337-es-auto.tag' is already under version control
svn: warning: '1338-es-auto.tag' is already under version control
svn: warning: '1339-es-auto.tag' is already under version control
svn: warning: '1340-es-auto.tag' is already under version control
svn: warning: '1347-es-auto.tag' is already under version control
svn: warning: '1350-es-auto.tag' is already under version control
svn: warning: '1361-es-auto.tag' is already under version control
svn: warning: '1364-es-auto.tag' is already under version control
svn: warning: '1365-es-auto.tag' is already under version control
svn: warning: '1368-es-auto.tag' is already under version control
svn: warning: '1371-es-auto.tag' is already under version control
svn: warning: '1372-es-auto.tag' is already under version control
svn: warning: '1373-es-auto.tag' is already under version control
svn: warning: '1375-es-auto.tag' is already under version control
svn: warning: '1377-es-auto.tag' is already under version control
svn: warning: '1378-es-auto.tag' is already under version control
svn: warning: '1379-es-auto.tag' is already under version control
svn: warning: '1381-es-auto.tag' is already under version control
svn: warning: '1383-es-auto.tag' is already under version control
svn: warning: '1385-es-auto.tag' is already under version control
svn: warning: '1390-es-auto.tag' is already under version control
svn: warning: '1394-es-auto.tag' is already under version control
svn: warning: '1398-es-auto.tag' is already under version control
svn: warning: '1399-es-auto.tag' is already under version control
svn: warning: '1400-es-auto.tag' is already under version control
svn: warning: '1401-es-auto.tag' is already under version control
svn: warning: '1405-es-auto.tag' is already under version control
svn: warning: '1406-es-auto.tag' is already under version control
svn: warning: '1407-es-auto.tag' is already under version control
svn: warning: '1408-es-auto.tag' is already under version control
svn: warning: '1410-es-auto.tag' is already under version control
svn: warning: '1414-es-auto.tag' is already under version control
svn: warning: '1416-es-auto.tag' is already under version control
svn: warning: '1420-es-auto.tag' is already under version control
svn: warning: '1426-es-auto.tag' is already under version control
svn: warning: '1428-es-auto.tag' is already under version control
svn: warning: '1429-es-auto.tag' is already under version control
svn: warning: '1433-es-auto.tag' is already under version control
svn: warning: '1435-es-auto.tag' is already under version control
svn: warning: '1439-es-auto.tag' is already under version control
svn: warning: '1449-es-auto.tag' is already under version control
svn: warning: '1453-es-auto.tag' is already under version control
svn: warning: '1457-es-auto.tag' is already under version control
svn: warning: '1465-es-auto.tag' is already under version control
svn: warning: '1467-es-auto.tag' is already under version control
svn: warning: '1471-es-auto.tag' is already under version control
svn: warning: '1472-es-auto.tag' is already under version control
svn: warning: '1478-es-auto.tag' is already under version control
svn: warning: '1485-es-auto.tag' is already under version control
svn: warning: '1488-es-auto.tag' is already under version control
svn: warning: '1490-es-auto.tag' is already under version control
svn: warning: '1491-es-auto.tag' is already under version control
svn: warning: '1493-es-auto.tag' is already under version control
svn: warning: '1494-es-auto.tag' is already under version control
svn: warning: '1495-es-auto.tag' is already under version control
svn: warning: '1497-es-auto.tag' is already under version control
svn: warning: '1498-es-auto.tag' is already under version control
svn: warning: '1506-es-auto.tag' is already under version control
svn: warning: '1508-es-auto.tag' is already under version control
svn: warning: '1514-es-auto.tag' is already under version control
svn: warning: '1519-es-auto.tag' is already under version control
svn: warning: '1522-es-auto.tag' is already under version control
svn: warning: '1523-es-auto.tag' is already under version control
svn: warning: '1524-es-auto.tag' is already under version control
svn: warning: '1527-es-auto.tag' is already under version control
svn: warning: '1536-es-auto.tag' is already under version control
svn: warning: '1545-es-auto.tag' is already under version control
svn: warning: '1546-es-auto.tag' is already under version control
svn: warning: '1547-es-auto.tag' is already under version control
svn commit -m 'Automatic annotations, 32-es'
Sending        es/0001-es-auto.tag
Sending        es/0005-es-auto.tag
Sending        es/0008-es-auto.tag
Sending        es/0029-es-auto.tag
Sending        es/0042-es-auto.tag
Sending        es/0043-es-auto.tag
Sending        es/0061-es-auto.tag
Sending        es/0065-es-auto.tag
Sending        es/0079-es-auto.tag
Sending        es/0086-es-auto.tag
Sending        es/0090-es-auto.tag
Sending        es/0091-es-auto.tag
Sending        es/0093-es-auto.tag
Sending        es/0096-es-auto.tag
Sending        es/0097-es-auto.tag
Sending        es/0101-es-auto.tag
Sending        es/0102-es-auto.tag
Sending        es/0103-es-auto.tag
Sending        es/0104-es-auto.tag
Sending        es/0107-es-auto.tag
Sending        es/0112-es-auto.tag
Sending        es/0113-es-auto.tag
Sending        es/0114-es-auto.tag
Sending        es/0119-es-auto.tag
Sending        es/0133-es-auto.tag
Sending        es/0134-es-auto.tag
Sending        es/0138-es-auto.tag
Sending        es/0140-es-auto.tag
Sending        es/0141-es-auto.tag
Sending        es/0143-es-auto.tag
Sending        es/0144-es-auto.tag
Sending        es/0148-es-auto.tag
Sending        es/0150-es-auto.tag
Sending        es/0151-es-auto.tag
Sending        es/0152-es-auto.tag
Sending        es/0159-es-auto.tag
Sending        es/0169-es-auto.tag
Sending        es/0174-es-auto.tag
Sending        es/0176-es-auto.tag
Sending        es/0178-es-auto.tag
Sending        es/0182-es-auto.tag
Sending        es/0184-es-auto.tag
Sending        es/0187-es-auto.tag
Sending        es/0188-es-auto.tag
Sending        es/0190-es-auto.tag
Sending        es/0191-es-auto.tag
Sending        es/0197-es-auto.tag
Sending        es/0204-es-auto.tag
Sending        es/0211-es-auto.tag
Sending        es/0212-es-auto.tag
Sending        es/0215-es-auto.tag
Sending        es/0229-es-auto.tag
Sending        es/0235-es-auto.tag
Sending        es/0237-es-auto.tag
Sending        es/0244-es-auto.tag
Sending        es/0245-es-auto.tag
Sending        es/0257-es-auto.tag
Sending        es/0258-es-auto.tag
Sending        es/0259-es-auto.tag
Sending        es/0260-es-auto.tag
Sending        es/0262-es-auto.tag
Sending        es/0264-es-auto.tag
Sending        es/0265-es-auto.tag
Sending        es/0268-es-auto.tag
Sending        es/0269-es-auto.tag
Sending        es/0272-es-auto.tag
Sending        es/0273-es-auto.tag
Sending        es/0278-es-auto.tag
Sending        es/0285-es-auto.tag
Sending        es/0294-es-auto.tag
Sending        es/0298-es-auto.tag
Sending        es/0300-es-auto.tag
Sending        es/0303-es-auto.tag
Sending        es/0306-es-auto.tag
Sending        es/0307-es-auto.tag
Sending        es/0309-es-auto.tag
Sending        es/0312-es-auto.tag
Sending        es/0318-es-auto.tag
Sending        es/0320-es-auto.tag
Sending        es/0326-es-auto.tag
Sending        es/0327-es-auto.tag
Sending        es/0328-es-auto.tag
Sending        es/0333-es-auto.tag
Sending        es/0339-es-auto.tag
Sending        es/0342-es-auto.tag
Sending        es/0345-es-auto.tag
Sending        es/0351-es-auto.tag
Sending        es/0353-es-auto.tag
Sending        es/0354-es-auto.tag
Sending        es/0355-es-auto.tag
Sending        es/0361-es-auto.tag
Sending        es/0366-es-auto.tag
Sending        es/0375-es-auto.tag
Sending        es/0376-es-auto.tag
Sending        es/0378-es-auto.tag
Sending        es/0386-es-auto.tag
Sending        es/0388-es-auto.tag
Sending        es/0391-es-auto.tag
Sending        es/0395-es-auto.tag
Sending        es/0397-es-auto.tag
Sending        es/0401-es-auto.tag
Sending        es/0411-es-auto.tag
Sending        es/0416-es-auto.tag
Sending        es/0421-es-auto.tag
Sending        es/0422-es-auto.tag
Sending        es/0426-es-auto.tag
Sending        es/0428-es-auto.tag
Sending        es/0431-es-auto.tag
Sending        es/0434-es-auto.tag
Sending        es/0438-es-auto.tag
Sending        es/0442-es-auto.tag
Sending        es/0446-es-auto.tag
Sending        es/0448-es-auto.tag
Sending        es/0449-es-auto.tag
Sending        es/0452-es-auto.tag
Sending        es/0465-es-auto.tag
Sending        es/0468-es-auto.tag
Sending        es/0470-es-auto.tag
Sending        es/0472-es-auto.tag
Sending        es/0473-es-auto.tag
Sending        es/0475-es-auto.tag
Sending        es/0479-es-auto.tag
Sending        es/0483-es-auto.tag
Sending        es/0486-es-auto.tag
Sending        es/0488-es-auto.tag
Sending        es/0500-es-auto.tag
Sending        es/0502-es-auto.tag
Sending        es/0507-es-auto.tag
Sending        es/0510-es-auto.tag
Sending        es/0511-es-auto.tag
Sending        es/0519-es-auto.tag
Sending        es/0520-es-auto.tag
Sending        es/0531-es-auto.tag
Sending        es/0538-es-auto.tag
Sending        es/0540-es-auto.tag
Sending        es/0545-es-auto.tag
Sending        es/0546-es-auto.tag
Sending        es/0547-es-auto.tag
Sending        es/0567-es-auto.tag
Sending        es/0573-es-auto.tag
Sending        es/0576-es-auto.tag
Sending        es/0577-es-auto.tag
Sending        es/0581-es-auto.tag
Sending        es/0588-es-auto.tag
Sending        es/0593-es-auto.tag
Sending        es/0596-es-auto.tag
Sending        es/0601-es-auto.tag
Sending        es/0602-es-auto.tag
Sending        es/0607-es-auto.tag
Sending        es/0613-es-auto.tag
Sending        es/0618-es-auto.tag
Sending        es/0620-es-auto.tag
Sending        es/0623-es-auto.tag
Sending        es/0624-es-auto.tag
Sending        es/0626-es-auto.tag
Sending        es/0643-es-auto.tag
Sending        es/0644-es-auto.tag
Sending        es/0645-es-auto.tag
Sending        es/0646-es-auto.tag
Sending        es/0647-es-auto.tag
Sending        es/0652-es-auto.tag
Sending        es/0654-es-auto.tag
Sending        es/0666-es-auto.tag
Sending        es/0667-es-auto.tag
Sending        es/0670-es-auto.tag
Sending        es/0671-es-auto.tag
Sending        es/0675-es-auto.tag
Sending        es/0680-es-auto.tag
Sending        es/0683-es-auto.tag
